USER_ID,FILM_ID,N_RATING
543,176,4
506,208,4
214,319,3
815,919,5
928,246,5
457,769,2
283,866,3
200,609,3
393,243,4
528,77,3
141,678,4
524,493,4
721,8,4
551,975,5
33,294,3
689,13,1
923,322,4
208,66,4
807,554,4
405,668,1
13,474,4
647,237,3
398,205,5
653,175,2
178,484,4
17,150,5
181,326,1
401,286,2
585,509,4
639,19,4
43,866,4
619,298,5
271,124,4
416,1139,3
378,304,4
558,269,4
109,215,3
158,168,5
279,198,3
351,310,5
896,83,5
417,1090,3
246,265,4
12,127,4
712,433,3
520,242,5
59,547,3
328,164,3
382,98,3
395,21,3
778,54,2
627,399,3
687,268,5
8,651,5
664,684,4
389,90,3
405,679,1
436,435,4
246,184,4
864,48,5
588,68,5
453,1170,3
296,144,4
281,331,3
346,181,5
25,265,4
28,859,3
125,49,3
655,722,1
587,302,3
639,1121,2
804,72,4
682,467,3
532,252,4
87,38,5
538,4,3
627,86,3
323,319,2
748,514,4
921,284,4
377,338,3
676,962,4
454,367,4
546,121,5
158,190,5
405,187,5
268,121,2
459,16,2
387,136,3
619,363,2
187,1119,3
821,763,3
43,111,4
839,93,4
840,272,4
217,56,5
758,865,4
194,991,2
459,25,2
671,96,5
697,595,4
664,162,4
355,681,4
14,473,5
128,785,2
880,24,3
271,221,3
83,69,4
417,89,5
588,206,4
534,25,5
144,313,5
343,606,5
632,134,5
655,900,3
627,161,2
621,125,4
843,449,3
230,385,1
200,929,4
394,294,4
58,111,4
533,1028,2
83,871,2
406,368,2
74,13,4
348,118,4
519,259,1
851,336,4
256,222,4
125,168,5
374,69,5
254,465,3
655,1086,3
82,220,2
758,652,5
291,575,2
293,89,5
3,272,2
405,468,3
533,382,1
405,656,1
22,430,4
275,450,3
338,133,4
13,639,3
310,1142,5
653,121,4
709,4,3
708,147,4
234,702,2
204,245,3
487,340,1
533,1033,4
682,756,2
284,262,4
552,250,3
234,163,3
234,872,2
634,14,3
807,550,5
379,62,2
227,150,3
59,181,5
653,204,4
442,1183,3
456,793,3
401,405,2
152,8,5
694,161,4
882,222,5
94,72,3
355,1175,5
793,273,3
13,24,1
833,684,3
465,151,3
454,310,4
758,177,5
870,658,4
663,521,3
452,1057,1
13,694,4
276,164,4
264,1270,2
881,218,4
625,357,3
629,127,5
852,25,3
92,368,1
566,485,3
774,826,2
346,932,2
328,223,4
628,288,5
269,202,2
664,611,5
85,420,4
527,427,4
350,168,5
880,783,1
630,193,3
347,871,4
773,1021,5
630,126,4
886,1019,4
451,268,2
295,216,5
606,236,3
545,451,3
666,651,5
402,696,4
378,1135,2
600,233,2
15,936,5
135,54,3
188,651,4
694,491,3
490,475,4
782,1252,3
749,1440,3
504,543,4
130,49,4
618,731,2
210,501,4
924,216,4
207,42,4
388,307,4
456,1240,3
314,496,4
42,595,1
919,367,4
805,922,5
453,196,4
125,202,5
509,302,5
479,144,4
159,405,5
901,728,4
560,1008,3
846,1210,2
246,121,4
118,184,5
363,347,3
606,806,5
943,419,2
145,452,3
798,953,2
758,483,5
724,307,3
829,515,4
782,1105,3
62,258,5
389,47,4
900,1028,2
745,923,3
883,127,5
805,147,5
399,12,3
276,627,3
200,528,4
464,260,2
116,806,4
269,185,5
550,252,1
447,202,3
200,410,3
868,233,2
280,568,2
682,820,3
593,845,3
756,225,1
517,1,3
875,603,4
886,240,3
606,1280,2
92,65,4
200,204,5
943,318,3
308,618,4
402,476,3
665,699,4
588,1240,5
184,629,3
595,235,3
617,357,4
130,959,4
561,88,2
22,62,4
426,478,4
217,808,2
470,7,3
244,433,5
716,133,5
193,56,1
885,173,4
417,800,2
290,402,4
682,476,1
22,230,4
59,421,5
259,65,3
82,519,4
109,1245,2
755,340,1
829,529,4
210,135,5
313,139,3
435,128,3
299,154,4
62,742,2
670,191,4
462,181,4
655,867,4
200,363,3
194,529,4
821,213,5
465,28,3
436,23,4
592,56,5
454,1203,2
85,268,4
886,410,4
125,1270,3
405,1479,1
870,772,4
533,582,3
711,218,4
548,678,4
682,85,3
500,45,4
130,453,3
345,518,4
514,748,2
125,926,3
648,110,3
747,835,3
790,1028,3
457,720,3
751,537,4
708,1117,4
503,640,1
96,174,5
13,755,3
843,250,4
145,1087,1
94,732,3
313,89,5
15,257,4
232,582,5
536,132,4
758,137,5
382,1381,3
907,729,5
709,697,5
378,1092,3
764,1028,4
786,211,4
222,411,3
18,177,3
94,181,4
479,230,4
393,696,4
884,921,5
548,539,2
208,524,4
497,412,1
58,42,4
829,582,4
753,242,4
362,245,4
82,140,3
633,94,4
940,151,3
655,276,4
95,199,5
515,271,4
1,95,4
406,9,5
790,155,3
409,318,4
198,411,1
579,692,4
328,182,2
224,215,4
416,941,3
551,912,3
269,182,4
69,1017,5
451,336,4
276,844,4
363,566,3
774,307,1
49,208,4
648,520,4
336,290,3
619,684,4
723,178,3
94,685,4
659,43,4
419,191,4
786,202,4
389,494,5
786,4,4
447,1326,4
423,322,3
314,1503,3
103,204,3
504,310,4
135,324,3
26,255,3
897,243,4
303,725,1
758,191,5
745,169,4
227,934,2
328,503,3
388,845,4
299,509,4
711,229,3
902,271,2
778,246,2
425,12,5
178,298,2
249,55,5
178,465,3
297,34,3
453,158,2
198,64,4
472,95,3
880,38,3
383,188,5
901,235,3
409,1328,2
373,427,4
746,431,5
936,405,2
354,79,2
525,289,3
655,619,3
297,690,5
736,748,2
624,300,4
787,877,2
373,143,3
506,28,4
621,894,1
655,629,3
692,294,3
378,732,4
503,321,2
385,865,4
478,153,3
286,1503,3
234,709,4
848,50,5
655,927,3
840,99,5
389,275,5
409,498,4
653,441,3
707,190,5
854,32,4
299,485,4
843,1157,3
458,50,2
761,457,1
727,636,3
416,319,5
397,591,4
555,271,3
429,1017,3
508,269,4
308,69,2
545,195,4
763,392,4
758,276,2
116,760,3
126,311,4
474,435,5
798,90,3
398,172,5
313,489,4
223,329,2
322,655,5
198,942,4
88,308,4
882,21,2
629,322,3
303,233,4
87,409,3
145,259,3
145,929,2
222,378,1
749,637,1
271,529,4
44,174,5
109,180,3
786,357,5
499,521,4
823,95,4
647,1063,3
367,919,5
757,969,3
533,696,3
862,228,5
118,551,5
318,655,4
767,483,5
72,318,5
887,235,3
790,568,3
223,300,3
682,948,2
500,210,3
416,708,4
551,235,1
932,1451,5
128,1063,2
933,4,3
455,71,3
747,194,3
26,9,4
663,282,3
660,290,4
908,496,5
22,878,1
943,386,1
320,147,4
524,603,3
308,356,3
542,959,3
313,486,3
286,792,3
345,471,3
940,354,5
320,129,4
474,707,5
279,946,3
846,810,3
305,178,4
869,25,2
747,136,5
246,559,3
654,215,4
889,435,4
193,1168,4
332,1011,3
262,121,3
279,571,4
690,203,4
715,249,4
798,451,2
846,1267,3
634,864,3
320,291,4
870,9,5
8,233,4
655,1273,2
798,465,4
276,427,5
892,229,3
398,430,4
835,609,4
699,291,3
665,496,3
174,100,5
262,90,4
936,547,5
354,45,5
685,299,2
297,83,4
59,13,5
334,408,4
286,781,4
18,607,3
13,482,5
82,125,3
738,161,4
429,499,4
82,197,4
303,805,4
131,269,5
405,542,1
72,124,4
716,177,2
546,250,4
894,909,3
308,298,5
385,511,4
774,947,2
690,159,3
717,846,4
933,597,1
130,188,4
141,328,4
151,482,4
303,483,5
758,185,4
62,1077,3
23,694,4
520,302,3
393,51,4
378,930,2
711,91,4
792,1,4
239,1056,5
347,928,3
727,384,2
833,405,3
378,126,4
221,1185,3
854,174,3
766,568,2
405,174,5
271,284,3
301,411,1
74,258,4
343,735,5
851,129,4
471,225,5
458,116,4
481,144,4
307,168,5
234,654,5
406,428,5
551,355,4
487,739,2
488,190,5
840,519,5
887,431,3
250,258,4
922,195,3
693,1311,1
541,625,4
642,623,4
892,760,3
552,300,4
186,880,3
886,282,3
275,174,4
1,182,4
23,132,4
545,689,4
223,321,1
537,194,3
437,58,4
311,186,3
561,426,1
417,588,3
464,302,5
494,204,5
308,531,4
916,198,4
409,680,1
251,476,2
178,90,3
932,495,5
249,174,4
774,1215,1
117,475,5
582,748,3
716,300,5
821,597,3
23,528,4
374,1277,3
608,321,2
938,591,3
511,948,3
903,177,4
872,300,5
622,795,2
933,467,3
59,99,4
405,720,1
537,81,3
267,145,4
102,96,3
535,1063,4
87,27,4
324,339,3
101,1051,2
655,1194,5
883,900,5
185,258,4
677,742,4
255,443,1
608,265,3
347,819,1
889,430,4
665,33,2
378,48,5
375,5,4
630,111,5
741,174,5
13,546,3
59,83,4
911,399,5
693,118,2
694,180,4
94,696,4
48,306,4
900,834,1
314,949,4
181,409,2
255,743,1
479,209,4
23,83,4
798,473,2
394,172,4
773,218,2
291,501,4
313,357,5
487,713,4
525,252,3
293,284,2
181,100,3
305,302,4
493,48,4
299,503,4
483,405,3
864,1047,3
174,278,5
13,396,3
70,739,2
125,87,5
699,98,4
495,393,5
747,116,4
943,1028,2
661,1045,3
13,687,1
7,264,4
457,584,4
655,607,4
886,182,4
7,62,3
889,833,3
606,619,4
585,1319,2
450,282,5
506,216,4
456,405,1
200,117,5
831,328,3
222,120,2
243,632,5
279,388,3
648,565,3
908,300,3
857,116,5
279,17,4
778,262,4
699,930,2
624,1010,4
151,100,3
489,340,4
532,313,5
7,519,4
295,168,5
847,578,3
504,330,4
276,634,4
851,825,4
580,25,3
409,475,4
286,742,5
847,200,3
283,202,5
653,64,4
435,659,4
878,274,3
589,751,4
196,1007,4
188,50,4
283,49,4
890,204,4
831,307,2
628,1025,5
731,434,1
89,301,5
379,257,4
527,116,4
308,392,4
189,150,4
749,736,3
203,628,4
222,214,4
474,199,5
878,435,4
542,384,3
796,778,4
5,408,5
659,1021,5
553,45,4
352,657,4
201,895,3
416,585,1
135,234,4
643,393,4
402,864,3
913,22,5
450,208,5
711,143,5
500,930,3
122,382,3
344,86,4
398,519,4
648,826,3
581,475,4
244,114,4
395,458,3
201,568,3
254,389,3
381,1400,3
427,681,5
291,90,5
303,151,5
648,286,1
28,567,4
308,121,3
712,234,2
561,513,3
795,17,2
130,564,4
463,880,4
6,117,2
92,147,2
339,515,5
85,629,3
90,241,5
393,496,5
11,203,4
280,739,3
401,430,2
94,568,3
87,1179,3
181,1375,1
725,111,3
472,780,4
463,125,4
393,1047,3
327,129,4
116,332,3
233,8,3
393,142,4
387,674,2
287,546,4
409,156,2
62,157,3
682,365,3
476,70,3
567,811,4
617,174,1
551,76,4
234,732,2
92,191,4
70,173,4
119,595,3
394,559,4
223,596,3
64,157,4
661,707,5
311,226,4
722,866,4
307,230,5
158,399,3
190,272,5
543,183,4
480,208,2
521,95,3
456,581,3
216,200,5
579,153,4
497,152,2
600,1274,2
405,182,1
102,258,4
279,562,3
666,410,2
554,597,4
896,660,5
497,217,4
896,721,4
75,220,1
608,204,4
880,1139,4
674,597,3
907,409,4
555,118,4
198,148,3
624,117,3
125,722,3
64,405,3
417,293,4
553,480,5
686,173,5
620,174,5
397,12,4
60,404,3
271,381,3
577,1147,4
286,77,3
472,118,4
650,144,3
344,473,4
561,235,3
399,746,5
703,300,4
314,1094,1
193,580,4
664,663,4
7,161,3
308,66,4
892,425,5
545,491,3
932,436,3
53,7,3
913,269,5
227,823,2
426,1079,3
542,357,5
405,647,1
840,117,3
416,329,3
606,498,4
807,998,3
338,582,5
807,743,3
707,345,5
501,100,4
139,460,3
374,227,4
694,665,4
727,196,4
343,318,5
828,179,4
537,647,4
583,7,5
597,286,3
199,93,4
286,121,3
268,218,2
843,164,3
367,331,4
670,479,5
267,222,4
190,748,3
643,631,3
308,239,3
622,451,4
43,161,4
198,447,4
454,196,2
450,1220,5
216,122,5
312,23,4
684,121,3
753,183,1
566,154,3
451,302,3
184,528,5
871,955,3
325,1018,3
3,330,2
126,310,2
152,66,5
399,511,3
65,582,3
503,430,5
173,881,3
885,142,2
354,464,4
723,89,3
365,277,4
715,87,4
750,749,3
467,742,2
524,186,3
450,39,4
38,404,5
221,895,2
455,307,4
806,628,3
709,210,4
418,333,5
493,234,5
880,1000,3
233,196,5
492,772,1
387,919,5
506,655,4
883,847,4
201,1398,4
710,179,4
699,124,4
159,1092,2
416,849,3
59,216,4
392,511,5
727,22,4
56,95,4
85,1098,4
764,595,4
373,1135,3
13,802,2
23,642,3
592,1166,3
158,742,4
450,629,4
198,70,3
874,285,4
290,125,3
552,100,4
580,258,5
497,577,2
234,1169,4
655,1506,3
773,29,2
751,300,2
95,2,2
495,650,5
752,294,3
325,492,4
891,285,5
655,1171,3
536,549,3
429,531,5
330,67,4
796,333,5
181,358,2
407,248,4
643,659,5
738,121,4
95,447,2
293,781,2
59,707,3
189,317,4
561,1131,4
83,1101,2
807,1034,5
653,472,1
850,132,5
117,789,4
854,498,3
429,155,2
932,562,2
191,316,5
763,1006,2
582,313,5
643,423,4
318,215,2
301,155,1
305,192,2
151,147,2
10,133,5
354,865,3
627,660,4
712,42,1
380,109,2
465,32,3
435,193,3
342,149,5
65,194,4
468,692,4
883,204,4
507,319,3
387,76,3
417,767,1
291,173,5
70,150,3
734,283,5
12,215,4
385,231,2
269,63,1
655,1161,3
21,717,1
201,239,1
707,950,2
387,789,4
423,127,4
610,427,5
878,88,4
430,1240,3
230,161,5
286,386,3
892,188,5
500,1,4
7,23,3
438,815,5
554,121,4
619,1016,4
395,154,5
731,1269,3
877,732,4
398,654,4
87,783,4
327,1056,2
566,157,5
332,257,4
548,7,5
184,371,5
606,410,3
532,121,4
256,642,4
805,98,5
113,303,5
457,275,5
406,520,4
23,131,4
497,568,3
181,471,2
834,333,5
160,157,5
749,216,4
661,657,4
479,380,3
191,315,5
434,1095,5
694,133,5
603,271,2
422,5,3
445,1009,2
843,495,3
299,733,3
92,106,3
89,949,3
843,195,4
782,1643,2
823,651,5
593,272,5
430,300,3
838,289,5
91,127,5
268,63,1
894,264,3
943,97,2
770,748,5
327,209,4
436,288,4
442,943,4
804,1041,3
398,88,4
186,1083,1
215,28,4
13,338,1
452,1427,5
327,408,2
216,108,4
151,699,4
189,661,4
130,50,5
792,591,2
625,732,3
629,658,4
230,432,4
1,221,5
21,444,3
344,272,5
870,582,5
932,652,3
150,288,4
224,1208,1
280,204,3
397,343,2
7,185,5
6,183,4
378,215,4
717,245,4
69,100,5
545,139,3
472,367,5
393,939,4
643,96,5
189,241,3
445,1601,1
7,97,5
684,1,4
697,1022,1
753,179,2
363,265,3
655,1233,3
293,474,5
669,482,4
215,208,4
422,302,3
659,186,3
318,284,3
94,402,4
294,111,4
94,1210,3
805,117,3
327,1129,2
588,161,4
833,144,4
796,387,3
146,258,4
408,270,5
416,49,4
331,198,4
776,98,4
7,171,3
840,526,4
919,28,4
796,194,4
344,283,4
16,602,5
151,15,4
561,617,4
47,288,2
487,313,3
1,207,5
460,149,4
714,763,4
666,23,4
85,596,3
532,914,5
128,966,4
346,58,3
534,105,4
23,419,3
788,56,3
85,195,3
870,1210,1
548,151,1
31,1021,3
334,137,2
271,703,3
351,245,3
215,449,4
23,250,4
399,364,4
851,290,4
894,961,4
907,248,5
690,153,5
654,283,5
548,257,5
846,265,5
94,334,3
868,65,2
265,125,4
805,21,2
243,737,3
234,464,4
455,64,4
747,15,4
757,693,4
608,461,4
699,191,3
810,342,5
274,597,3
497,584,4
38,257,1
712,367,4
839,130,3
345,941,3
256,739,5
343,258,5
305,33,3
514,177,3
210,50,5
13,311,3
693,449,2
571,181,4
110,575,3
291,1073,5
85,519,4
244,723,3
825,120,3
606,237,4
327,133,4
71,6,3
846,196,4
566,387,4
650,216,4
425,53,4
745,194,4
834,181,5
160,693,5
710,127,5
343,276,5
773,1188,2
587,1483,4
196,8,5
542,15,2
399,110,2
721,455,5
104,405,3
563,678,2
710,357,4
144,195,5
85,237,3
387,101,4
374,1206,2
334,629,4
366,234,1
174,323,1
327,1100,4
306,269,5
85,1166,4
537,435,3
659,7,3
199,687,1
484,71,2
897,323,4
638,510,3
756,228,3
851,10,3
943,1188,3
535,265,3
591,306,5
72,45,5
181,1002,1
102,7,2
665,92,4
655,468,3
336,781,3
254,142,3
798,2,4
118,98,5
459,678,4
406,117,4
429,1139,2
892,1224,4
618,925,2
496,89,5
168,742,5
796,1119,4
64,229,4
256,692,5
301,151,2
591,954,3
624,273,4
280,722,3
567,1012,3
279,809,3
675,463,5
216,22,5
177,276,5
747,202,4
114,655,3
130,5,4
330,501,5
234,142,2
847,1031,2
463,50,4
632,100,3
896,199,3
250,271,4
178,506,3
405,87,1
552,117,3
264,856,3
847,176,3
537,211,4
197,570,4
704,514,4
320,210,5
271,97,5
280,465,3
130,217,3
815,191,5
308,469,5
757,258,5
181,286,1
293,578,2
694,481,4
770,268,5
804,468,4
831,687,2
326,229,3
224,658,1
880,168,3
749,484,5
192,7,4
23,387,3
818,288,5
397,688,1
493,95,5
43,66,4
284,286,4
5,397,2
160,118,3
887,365,5
420,475,4
851,125,4
380,172,3
541,235,1
60,684,4
795,429,3
747,215,5
555,252,5
201,4,4
650,210,3
292,144,5
902,257,3
326,1118,2
303,1508,1
456,922,4
141,300,5
297,588,4
392,246,5
562,190,4
902,480,5
90,303,4
462,300,5
889,97,3
399,720,3
653,597,4
85,64,5
882,412,1
296,961,5
271,1117,3
498,317,3
727,546,2
460,302,4
460,242,4
385,168,3
450,1490,3
943,229,2
1,264,2
378,69,3
342,558,5
880,802,3
437,607,5
280,72,4
886,813,4
870,223,4
130,298,5
29,657,4
54,100,5
405,702,1
375,573,4
846,569,3
894,275,4
145,174,5
489,315,5
216,402,2
435,265,3
405,40,2
665,763,4
142,425,4
313,946,3
83,412,1
932,82,3
267,47,5
626,292,1
727,83,5
451,263,2
137,411,5
679,721,3
234,1453,2
472,402,5
221,405,3
490,1067,2
226,28,4
592,170,5
881,420,3
308,218,5
1,28,4
314,1032,4
880,992,4
717,235,4
26,760,1
49,53,4
697,1089,3
128,161,5
394,655,5
537,426,1
87,871,4
167,238,4
749,67,1
94,474,5
666,471,4
85,712,3
13,439,1
833,831,1
588,307,4
230,168,4
843,168,3
339,143,5
435,831,2
174,388,1
269,506,5
900,871,1
257,166,4
108,931,2
299,950,2
64,919,4
311,568,5
276,169,5
883,16,4
256,54,5
430,294,2
234,215,3
53,257,4
303,168,5
330,257,5
116,124,3
870,177,4
560,1134,3
385,484,4
773,567,2
183,226,3
758,20,4
49,1018,2
91,69,5
1,31,3
466,679,3
234,625,3
474,515,5
535,59,3
822,91,3
870,208,4
250,321,5
406,135,5
796,785,5
600,540,3
435,572,2
72,15,5
387,561,3
276,27,3
847,411,1
802,358,3
101,866,4
699,333,3
292,1142,4
592,157,5
892,500,5
512,1238,4
256,827,3
757,751,3
823,401,4
666,191,4
360,23,5
663,289,1
684,435,3
648,769,1
773,191,4
314,924,5
321,659,4
314,508,3
851,266,3
474,77,5
743,258,5
896,631,2
878,318,5
289,254,1
699,323,4
647,88,4
178,246,4
303,953,3
707,185,3
504,199,4
130,79,5
776,427,3
853,286,3
405,1036,1
13,100,5
790,248,4
435,684,4
533,748,3
7,25,3
308,1126,3
666,484,4
752,268,2
932,606,4
122,1168,4
796,278,4
268,195,4
279,1118,3
502,271,5
295,134,5
308,805,4
653,620,3
308,191,4
655,919,2
344,477,3
59,1112,3
606,951,2
102,94,2
145,181,5
234,85,2
455,372,4
338,169,5
705,843,2
145,1,3
143,271,4
450,154,3
1,98,4
151,476,3
663,741,4
25,133,3
758,977,2
716,96,2
864,386,3
928,172,5
904,535,3
56,237,5
712,110,5
325,127,5
586,288,4
505,471,4
618,195,3
145,64,4
305,865,3
279,1481,4
13,763,1
931,459,4
506,762,3
497,1240,5
449,117,3
610,508,3
365,269,4
234,152,4
902,144,5
387,192,5
782,350,4
534,820,3
474,71,5
369,900,4
109,231,3
48,656,4
622,521,5
117,763,5
172,1172,3
130,1151,3
595,1259,3
605,135,5
263,732,5
345,284,4
655,317,3
865,547,5
880,379,4
279,44,1
262,100,3
802,484,3
690,712,4
280,471,3
758,58,4
760,71,4
751,179,4
218,663,3
487,1244,2
125,687,3
660,1135,2
648,161,3
344,535,3
900,186,2
591,732,3
275,199,4
648,151,2
776,607,4
933,39,3
891,313,5
283,291,2
490,1012,3
347,282,5
474,283,3
456,216,4
478,182,5
771,189,5
416,936,5
215,159,3
521,222,4
788,237,4
757,333,4
308,965,4
433,12,5
293,432,5
638,96,4
184,20,4
263,480,3
308,966,3
198,1117,3
174,708,5
857,275,5
308,77,3
64,898,2
593,26,4
305,249,3
383,315,5
219,879,4
378,707,3
95,132,3
308,507,3
648,21,3
716,661,3
537,988,1
9,242,4
323,98,4
472,715,4
264,275,5
458,663,4
747,39,4
682,280,3
562,402,5
805,679,4
145,678,2
551,944,2
297,245,3
405,655,5
820,302,5
144,251,4
526,123,3
458,143,4
201,596,4
145,203,5
417,399,3
326,98,5
462,136,4
279,1113,3
487,257,4
254,323,3
821,504,4
815,675,2
450,749,4
557,875,4
121,315,4
500,619,3
417,101,3
193,443,4
774,181,3
532,588,5
80,205,5
507,306,5
458,960,1
659,98,4
504,185,5
916,170,4
230,496,5
646,328,3
660,307,3
739,22,5
637,535,2
738,969,4
145,823,3
375,1046,2
435,3,3
279,413,4
894,863,5
397,182,5
541,403,3
336,824,3
533,654,3
7,555,4
128,686,4
130,567,2
894,936,4
243,511,5
203,815,4
216,210,4
838,313,5
193,79,4
682,586,1
436,287,4
195,1414,2
125,269,1
666,172,3
178,39,2
388,218,5
311,1222,3
394,343,3
339,270,2
864,31,4
303,28,3
256,1057,2
329,288,2
118,603,4
883,207,3
320,385,4
425,233,2
197,172,5
653,76,3
417,161,3
329,423,4
885,1221,3
453,202,4
780,385,4
234,942,3
642,356,4
640,180,5
85,1174,3
727,447,3
774,217,2
709,651,4
422,267,4
21,668,1
274,1051,4
407,29,3
453,651,4
537,676,4
308,181,4
716,405,4
907,278,5
299,181,3
938,300,3
732,288,4
433,507,4
117,222,5
807,380,4
225,482,5
742,7,3
426,671,4
236,504,3
295,412,2
714,289,3
565,639,5
280,111,4
450,260,2
782,678,3
790,83,3
194,357,4
472,403,5
771,241,1
617,604,2
869,1382,3
889,1110,3
804,678,4
344,88,3
221,1016,3
870,1020,3
15,889,3
246,178,5
622,541,2
875,418,4
846,1004,3
424,681,3
854,100,5
875,421,4
642,726,2
655,396,2
474,1113,3
592,1085,3
106,88,3
308,488,4
886,7,5
538,176,4
908,50,4
249,124,5
279,224,4
743,879,4
627,724,2
786,238,4
53,568,4
795,588,5
104,122,3
569,546,3
839,846,2
488,589,3
733,619,3
99,25,3
454,842,2
192,284,5
26,24,3
908,591,4
655,124,3
864,1112,2
95,181,4
314,332,5
622,1303,2
790,265,4
795,10,4
886,194,3
615,197,4
579,289,2
833,761,2
396,986,4
474,183,5
455,173,4
303,195,4
894,905,3
5,63,1
716,387,4
344,268,3
727,890,1
326,182,2
830,310,4
709,859,3
489,313,4
617,854,1
709,217,5
407,8,5
593,200,5
59,1101,5
13,800,1
540,293,4
711,845,4
819,286,5
738,202,4
339,11,4
334,181,4
166,751,4
242,283,4
194,467,5
410,258,2
25,408,5
592,194,4
239,174,4
399,919,2
479,489,5
618,709,2
650,742,3
303,715,4
82,64,5
846,12,5
450,112,2
95,402,3
280,210,2
417,472,2
184,1195,3
727,257,2
194,518,4
417,69,3
268,88,2
534,325,4
588,301,5
389,1197,3
224,70,2
574,1022,2
660,393,2
355,288,5
430,1347,5
536,133,4
312,474,5
387,117,3
330,468,5
823,517,5
238,845,3
6,473,2
913,475,4
151,258,5
253,153,3
640,778,4
761,1277,1
772,264,4
334,124,5
751,704,2
450,12,4
758,689,1
812,300,5
45,278,3
215,77,3
532,682,4
141,1013,1
406,190,5
826,228,3
16,156,4
825,591,4
569,14,4
342,137,2
25,238,4
826,99,3
59,142,1
623,185,4
537,60,3
907,628,5
454,972,2
102,208,4
374,1051,4
127,450,5
587,678,2
407,269,3
875,300,3
567,109,2
664,183,3
59,846,4
280,230,3
551,1011,5
796,485,4
642,1136,4
109,94,4
262,252,3
474,12,5
95,389,4
648,662,3
222,1078,2
880,226,4
764,13,2
116,1020,3
1,245,2
267,579,3
727,411,3
886,27,2
74,301,3
524,216,5
125,195,5
549,181,4
733,283,3
114,483,4
237,474,5
640,1258,3
92,54,3
763,432,5
769,118,4
81,288,3
393,153,3
92,402,3
927,780,1
648,931,2
320,176,4
911,153,5
123,127,5
862,250,5
314,1063,5
130,268,4
325,768,3
459,255,4
393,630,4
506,271,4
271,1133,3
295,809,4
751,419,4
711,582,5
934,732,5
779,121,3
330,174,5
181,370,2
561,458,4
479,1142,5
7,448,3
230,607,3
399,238,1
72,649,4
527,558,4
13,692,4
940,4,2
280,233,4
865,946,1
450,167,5
912,357,5
322,92,4
309,989,3
495,230,5
120,125,4
854,469,5
504,939,4
568,988,1
711,676,5
90,126,2
826,510,4
222,323,3
200,820,3
94,636,4
174,21,1
313,125,3
839,106,2
705,685,5
939,890,2
151,473,4
560,270,4
110,808,2
256,1047,4
82,409,1
308,203,5
292,98,5
709,200,4
450,269,5
611,305,4
389,151,4
870,559,2
593,66,5
591,956,4
406,1197,3
716,468,3
374,125,5
94,509,5
655,831,2
174,724,5
184,742,3
521,385,3
311,539,4
657,455,1
174,401,1
374,196,1
851,153,3
672,275,5
737,475,4
655,1029,1
880,239,4
257,1022,2
587,886,2
13,208,5
347,293,5
437,211,4
571,357,4
345,1048,2
164,926,2
557,1244,2
7,195,5
56,28,5
87,97,5
194,498,3
338,216,4
43,28,4
588,1058,2
287,39,5
344,5,3
296,55,5
293,653,5
701,751,4
805,33,5
621,62,4
450,225,4
487,289,2
593,223,5
401,428,4
198,343,3
537,750,3
880,1053,3
293,463,4
87,628,4
536,151,3
489,948,2
352,195,4
889,1014,2
268,134,5
933,576,1
77,4,3
279,1072,4
207,22,3
383,237,4
358,8,5
354,953,3
579,234,3
314,8,4
42,64,5
593,619,3
872,1011,1
344,202,4
618,776,2
288,511,4
868,433,4
447,1009,4
204,874,3
378,468,5
892,28,4
773,179,5
455,234,4
470,1067,4
936,301,3
406,274,3
806,1098,4
21,330,4
488,659,3
49,1072,1
271,285,4
663,619,4
508,655,4
704,486,4
81,289,3
804,584,4
7,391,3
291,97,4
790,183,4
719,274,3
150,123,4
44,163,4
249,467,4
246,97,3
119,685,4
819,319,4
125,746,3
617,669,1
308,264,2
43,568,4
189,418,3
409,9,4
195,591,4
442,38,3
109,357,2
512,186,5
405,1475,1
339,131,5
697,300,5
504,561,4
319,332,4
903,234,4
233,56,5
561,651,3
286,552,3
128,506,4
671,98,4
554,595,3
145,202,4
659,241,3
751,274,4
682,1016,2
215,357,4
560,1073,3
233,499,3
276,151,5
268,403,4
104,271,1
396,471,4
344,222,4
717,307,5
234,611,5
553,89,5
276,840,3
207,475,2
699,477,3
387,1018,3
621,271,5
13,856,5
378,724,3
60,199,5
342,1103,3
13,887,5
8,358,2
152,871,3
747,182,5
234,1172,3
655,7,3
727,665,3
877,748,4
248,515,5
450,47,3
327,959,5
391,530,5
405,1188,3
669,511,5
889,2,3
435,33,3
301,496,5
161,1117,3
488,732,4
297,748,2
65,168,4
55,117,3
293,187,3
95,191,5
897,66,3
268,381,3
326,141,3
883,506,5
389,501,5
378,197,3
693,708,3
294,475,5
244,1225,2
554,527,4
664,321,3
82,235,1
364,325,4
206,343,1
158,385,3
217,578,5
6,203,3
637,742,4
293,468,2
244,780,4
487,222,4
524,1041,2
768,284,1
378,282,4
323,764,3
908,111,3
676,258,2
64,162,3
660,186,3
201,549,3
117,1165,3
94,1218,4
924,1149,3
588,272,5
393,134,2
363,789,4
632,233,3
659,447,3
599,872,2
119,105,2
748,187,4
724,898,1
552,243,3
363,461,3
10,518,4
932,517,5
102,47,2
16,174,5
943,614,5
506,233,4
327,90,3
763,98,4
290,91,2
658,22,4
929,483,4
712,955,2
174,768,1
234,73,2
207,642,3
110,28,4
896,7,4
346,549,4
